# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -j 4 -O2 --no-assert-case --top-module tb_video +define+SIM_GFX_INIT -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-PINMISSING -Wno-UNOPTFLAT -Wno-TIMESCALEMOD -Wno-BLKANDNBLK -Wno-MULTIDRIVEN -Wno-LATCH -Wno-ALWCOMBORDER -Wno-IMPLICITSTATIC -I../../rtl ../tb_video.sv ../sdram_model.sv ../../rtl/mcr68_video.sv ../../rtl/sdram16.sv ../../rtl/rom_server.sv --exe ../main_video.cpp -o tb_video"
S     22198 55320689  1787006434           0  1787006434           0 "i0XPW3PteRhHYfAJE0EkO7EwK5DAV8IRAAPpR5uh" "../../rtl/mcr68_video.sv"
S      4874 55326186  1787005158           0  1787005158           0 "6M8JVoLQnnh6YFa5D7qsEhBCEmPfd8pihiShoJ1S" "../../rtl/rom_server.sv"
S     12803 55333391  1787005307           0  1787005307           0 "uzsKUEBd1zDYsqKcApN5RR99hPsZqFRbabaAkAm7" "../../rtl/sdram16.sv"
S      1876 55334140  1787005453           0  1787005453           0 "ECkEr77n8hS5wAJyKBWaRxo3jVwsAtdFyhUEuUWG" "../sdram_model.sv"
S      3104 55306268  1787005252           0  1787005252           0 "T105TmAT5Rly1zgVobWF0zGpOAlTOBbF6OaG7jHJ" "../tb_video.sv"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3326 55306311  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video.cpp"
T      3623 55306310  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video.h"
T      2001 55306319  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video.mk"
T       413 55328302  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video__ConstPool__0__Slow.cpp"
T       683 55306309  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video__Dpi.cpp"
T       530 55306308  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video__Dpi.h"
T      1138 55306307  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video__Syms.h"
T      2089 55306306  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video__Syms__Slow.cpp"
T      7948 55306313  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video___024root.h"
T     86640 55306315  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video___024root__0.cpp"
T     32278 55306316  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video___024root__0__Slow.cpp"
T       687 55306314  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video___024root__Slow.cpp"
T       797 55306312  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video__pch.h"
T       821 55306320  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video__ver.d"
T         0        0  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video__verFiles.dat"
T      1760 55306318  1787006434           0  1787006434           0 "unhashed" "obj_dir/Vtb_video_classes.mk"
