# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -j 4 -O2 --no-assert-case --top-module tb_video +define+SIM_GFX_INIT -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-PINMISSING -Wno-UNOPTFLAT -Wno-TIMESCALEMOD -Wno-BLKANDNBLK -Wno-MULTIDRIVEN -Wno-LATCH -Wno-ALWCOMBORDER -I../../rtl ../tb_video.sv ../../rtl/mcr68_video.sv --exe ../main_video.cpp -o tb_video"
S     20969 55317517  1786996205           0  1786996205           0 "jgJJPwjQBZIVDTuWgB7zvKSHFx2yqOBpgnuMLXo3" "../../rtl/mcr68_video.sv"
S      1043 55306268  1786990480           0  1786990480           0 "nOpQALcMdZt1aQjTvDSr7IiOclgoRjgceABaEiRQ" "../tb_video.sv"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3326 55306311  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video.cpp"
T      3623 55306310  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video.h"
T      2001 55306319  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video.mk"
T       683 55306309  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video__Dpi.cpp"
T       530 55306308  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video__Dpi.h"
T      1086 55306307  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video__Syms.h"
T      1676 55306306  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video__Syms__Slow.cpp"
T      5209 55306313  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video___024root.h"
T     55240 55306315  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video___024root__0.cpp"
T     23601 55306316  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video___024root__0__Slow.cpp"
T       687 55306314  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video___024root__Slow.cpp"
T       797 55306312  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video__pch.h"
T       716 55306320  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video__ver.d"
T         0        0  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video__verFiles.dat"
T      1726 55306318  1786996220           0  1786996220           0 "unhashed" "obj_dir/Vtb_video_classes.mk"
