# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --build --exe -j 4 -O2 --no-assert-case --top-module tb_system +define+SIM_GFX_INIT -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-PINMISSING -Wno-UNOPTFLAT -Wno-TIMESCALEMOD -Wno-BLKANDNBLK -Wno-MULTIDRIVEN -Wno-LATCH -Wno-ALWCOMBORDER -I../../rtl -I../../modules/cpu-fx68k ../tb_system.sv ../../rtl/mcr68_main.sv ../../rtl/mcr68_video.sv ../../rtl/ptm6840.sv ../../rtl/sounds_good.sv ../../rtl/pia6821.sv ../../modules/cpu-fx68k/fx68k.sv ../../modules/cpu-fx68k/fx68kAlu.sv ../../modules/cpu-fx68k/uaddrPla.sv --exe ../main_system.cpp -o tb_system"
S     79673 55186316  1786947676           0  1786947676           0 "pxi7hpqKlp292on6zXb4Yh9lX4qE56ApVRsnhe7l" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/fx68k.sv"
S     20694 55186318  1786947676           0  1786947676           0 "PyIAbL24y2YeX1TMd595u2l7WHyG1YYQNHhwP8o4" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/fx68kAlu.sv"
S    130938 55186321  1786947676           0  1786947676           0 "B86zsfu9dPJVwqkJFRBl79OKV1uk9qpHxiCAUNLi" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/uaddrPla.sv"
S      8069 55199901  1786950285           0  1786950285           0 "v5cCAy1jzws4gK75Wk7DRKXXIzYhUckgVgOZzDID" "../../modules/cpu-fx68k/../../rtl/mcr68_main.sv"
S     20964 55320356  1786997077           0  1786997077           0 "AHTgqF9mB1EUGyAXnVToGkyy7K16pEwwgS1UcIBU" "../../modules/cpu-fx68k/../../rtl/mcr68_video.sv"
S      3422 55188890  1786947893           0  1786947893           0 "a2E9QjOCBTKX1qVCRVBn2wCrMNtpAXZ2HAkdSzXT" "../../modules/cpu-fx68k/../../rtl/pia6821.sv"
S      6110 55197609  1786949710           0  1786949710           0 "E2KeoWE6SDA0Bxn6WDAQ5FVDHqYNCCqMj1zhefXi" "../../modules/cpu-fx68k/../../rtl/ptm6840.sv"
S      4088 55198397  1786949959           0  1786949959           0 "ftKBGuK77JIT1N9aNbpbmjgBg9AAaeqIaaGBo0RX" "../../modules/cpu-fx68k/../../rtl/sounds_good.sv"
S      3661 55320181  1786997015           0  1786997015           0 "nAcxPxrPG5CqAnCZjAlzSjXydItaHZVR0jl1N4Um" "../tb_system.sv"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3865 55320467  1786997092           0  1786997092           0 "unhashed" "obj_dir/Vtb_system.cpp"
T      4081 55320466  1786997092           0  1786997092           0 "unhashed" "obj_dir/Vtb_system.h"
T      2010 55320482  1786997092           0  1786997092           0 "unhashed" "obj_dir/Vtb_system.mk"
T     28021 55320465  1786997092           0  1786997092           0 "unhashed" "obj_dir/Vtb_system__ConstPool__0__Slow.cpp"
T       686 55320464  1786997092           0  1786997092           0 "unhashed" "obj_dir/Vtb_system__Dpi.cpp"
T       532 55320463  1786997092           0  1786997092           0 "unhashed" "obj_dir/Vtb_system__Dpi.h"
T      1309 55320462  1786997092           0  1786997092           0 "unhashed" "obj_dir/Vtb_system__Syms.h"
T      2260 55320461  1786997092           0  1786997092           0 "unhashed" "obj_dir/Vtb_system__Syms__Slow.cpp"
T     12436 55320469  1786997092           0  1786997092           0 "unhashed" "obj_dir/Vtb_system___024root.h"
T    180997 55320473  1786997092           0  1786997092           0 "unhashed" "obj_dir/Vtb_system___024root__0.cpp"
T    120014 55320475  1786997092           0  1786997092           0 "unhashed" "obj_dir/Vtb_system___024root__0__Slow.cpp"
