# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 4 -O2 --no-assert-case --top-module tb_xeno +define+SIM_GFX_INIT -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-UNUSEDSIGNAL -Wno-PINMISSING -Wno-UNOPTFLAT -Wno-TIMESCALEMOD -Wno-BLKANDNBLK -Wno-MULTIDRIVEN -Wno-LATCH -Wno-ALWCOMBORDER -I../../rtl -I../../modules/cpu-fx68k ../tb_xeno.sv ../../rtl/mcr68_main.sv ../../rtl/mcr68_video.sv ../../rtl/ptm6840.sv ../../modules/cpu-fx68k/fx68k.sv ../../modules/cpu-fx68k/fx68kAlu.sv ../../modules/cpu-fx68k/uaddrPla.sv --exe ../main_xeno.cpp -o tb_xeno"
S     79673 55186316  1786947676           0  1786947676           0 "pxi7hpqKlp292on6zXb4Yh9lX4qE56ApVRsnhe7l" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/fx68k.sv"
S     20694 55186318  1786947676           0  1786947676           0 "PyIAbL24y2YeX1TMd595u2l7WHyG1YYQNHhwP8o4" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/fx68kAlu.sv"
S    130938 55186321  1786947676           0  1786947676           0 "B86zsfu9dPJVwqkJFRBl79OKV1uk9qpHxiCAUNLi" "../../modules/cpu-fx68k/../../modules/cpu-fx68k/uaddrPla.sv"
S      8069 55199901  1786950285           0  1786950285           0 "v5cCAy1jzws4gK75Wk7DRKXXIzYhUckgVgOZzDID" "../../modules/cpu-fx68k/../../rtl/mcr68_main.sv"
S     19351 55226868  1786954448           0  1786954448           0 "sBjpBA3omFW5AAGn6BHbBzRavZoOPYBwuzysoBpH" "../../modules/cpu-fx68k/../../rtl/mcr68_video.sv"
S      6110 55197609  1786949710           0  1786949710           0 "E2KeoWE6SDA0Bxn6WDAQ5FVDHqYNCCqMj1zhefXi" "../../modules/cpu-fx68k/../../rtl/ptm6840.sv"
S      4754 55214577  1786952826           0  1786952826           0 "rALctBdyIVy3EIyoq1M1pgckJJFI836BHY68gFT9" "../tb_xeno.sv"
S  11446896 55188691  1786947881           0  1782944874           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.050/bin/verilator_bin"
S      7968 55188814  1786947882           0  1782944874           0 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std.sv"
S      3224 55188815  1786947882           0  1782944874           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.050/share/verilator/include/verilated_std_waiver.vlt"
T      4173 55194460  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno.cpp"
T      4323 55194459  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno.h"
T      2014 55194472  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno.mk"
T     27835 55194458  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno__ConstPool__0__Slow.cpp"
T       680 55214947  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno__Dpi.cpp"
T       528 55214946  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno__Dpi.h"
T      1108 55194457  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno__Syms.h"
T      1505 55194456  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno__Syms__Slow.cpp"
T     49126 55194462  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno___024root.h"
T    607791 55194466  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno___024root__0.cpp"
T    510041 55194467  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno___024root__0__Slow.cpp"
T    153387 55194468  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno___024root__1.cpp"
T       676 55194464  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno___024root__Slow.cpp"
T     27479 55194463  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno___024unit.h"
T       682 55194465  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno___024unit__Slow.cpp"
T      1116 55194470  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno__main.cpp"
T       792 55194461  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno__pch.h"
T      1163 55194739  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno__ver.d"
T         0        0  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno__verFiles.dat"
T      1826 55194471  1786954465           0  1786954465           0 "unhashed" "obj_dir/Vtb_xeno_classes.mk"
